ALTER TABLE `materials` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `packagings` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `products` ADD `company_id` INT NOT NULL AFTER `record_status`;
ALTER TABLE `supplies` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;

ALTER TABLE `materials` ADD `temp_id` INT NOT NULL AFTER `updated_at`;
ALTER TABLE `packagings` ADD `temp_id` INT NOT NULL AFTER `updated_at`;

INSERT INTO `materials` (`temp_id`, `name`, `trade_name`, `is_active`, `record_status`, `company_id`, `category_id`, `created_at`, `updated_at`) VALUES
(39, 'กล่อง Mana', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:29:07', '2022-03-07 00:29:07'),
(40, 'กล่อง Yamana Cleansing Gel', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:40:15', '2022-03-07 00:40:15'),
(41, 'กล่อง Yamana Anti Agin Serum', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:40:56', '2022-03-07 00:40:56'),
(42, 'กล่อง Yamana Cosmetics Poko Serum', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:41:57', '2022-03-07 00:41:57'),
(43, 'กล่อง Thane Intense Serum', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:42:53', '2022-03-07 00:42:53'),
(44, 'กล่อง Oloka', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:43:29', '2022-03-07 00:43:29'),
(45, 'กล่อง Ferrari Moisture Oil', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:44:45', '2022-03-07 00:44:45'),
(46, 'กล่อง Pinkish Glow Booster Serum', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:45:39', '2022-03-07 00:45:39'),
(47, 'กล่อง kissu Skincare Milky & Yogurt Mask Soap', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:47:40', '2022-03-07 00:47:40'),
(48, 'กล่อง Gangnam Aloe Vear gel', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:48:34', '2022-03-07 00:48:34'),
(49, 'กล่อง MD lingt Prhlinght', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:49:28', '2022-03-07 00:49:28'),
(50, 'กล่อง LE Vista', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:49:45', '2022-03-07 00:49:45'),
(51, 'กล่อง Darin Serum', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:56:52', '2022-03-07 00:56:52'),
(52, 'กล่อง Water Sunscreen', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:57:45', '2022-03-07 00:57:45'),
(53, 'กล่องMatana Ruby Rose Cleansing Soap', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:01:06', '2022-03-07 01:01:06'),
(54, 'กล่องMatana Sun Black Rose Tone up sunscreen', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:02:50', '2022-03-07 01:02:50'),
(55, 'กล่อง Jack Nouvelle (ดำ)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:04:02', '2022-03-07 01:04:02'),
(56, 'ถาดใน Jack Nouvelle (ดำ)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:04:21', '2022-03-07 01:04:21'),
(57, 'ใส้ใน Jack Nouvelle (ดำ)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:04:41', '2022-03-07 01:04:41'),
(58, 'กล่อง Jack Nouvelle (ขาว)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:05:04', '2022-03-07 01:05:04'),
(59, 'ถาดใน Jack Nouvelle (ขาว)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:05:52', '2022-03-07 01:05:52'),
(60, 'ใส้ใน Jack Nouvelle (ขาว)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:06:14', '2022-03-07 01:06:14'),
(61, 'กล่อง Pharmula (เซรั่ม) 30 ml.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:07:18', '2022-03-07 01:07:18'),
(62, 'กล่อง Pharmula (เจลเเต้มสิว)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:08:02', '2022-03-07 01:08:02'),
(63, 'กล่อง Aliza', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:08:38', '2022-03-07 01:08:38'),
(64, 'กล่อง B-ORN', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:09:16', '2022-03-07 01:09:16'),
(65, 'ถาดนอก DR.GLENN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:09:52', '2022-03-07 01:10:29'),
(66, 'ถาดใน DR.GLENN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:11:03', '2022-03-07 01:11:03'),
(67, 'ถาดรอง DR.GLENN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:11:45', '2022-03-07 01:11:45'),
(68, 'กล่องDragon Big Oil', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:13:53', '2022-03-07 01:13:53'),
(69, 'กล่อง EMMA', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:14:14', '2022-03-07 01:14:14'),
(70, 'กล่อง EVER', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:14:33', '2022-03-07 01:14:33'),
(71, 'กล่อง Gangnam Protection Sunscreen', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:17:29', '2022-03-07 01:17:29'),
(72, 'กล่อง JEDA', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:17:52', '2022-03-07 01:17:52'),
(73, 'กล่อง Miss Bonnie Bio Bosst Sleeping Mask', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:19:08', '2022-03-07 01:19:08'),
(74, 'กล่อง Moringa Facial oil 30 ml.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:20:09', '2022-03-07 01:20:09'),
(75, 'กล่อง Moringa Facial oil 100 ml.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:20:24', '2022-03-07 01:20:24'),
(76, 'กล่องนอก NOX Spray', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:21:00', '2022-03-07 01:21:00'),
(77, 'ถาดใน NOX Spray', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:21:24', '2022-03-07 01:21:24'),
(78, 'ใส้ใน NOX Spray', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 01:21:48', '2022-03-07 01:21:48'),
(79, 'กล่อง Sandy Shield', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:22:21', '2022-03-07 01:22:21'),
(80, 'กล่อง Umibudo Sea Grape Cleansing Foam', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 01:23:23', '2022-03-17 19:49:38'),
(81, 'กล่อง Fresheral 30 ml.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 21:12:36', '2022-03-07 21:12:36'),
(82, 'ขวด 100 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-07 21:38:42', '2022-03-07 21:38:42'),
(83, 'ขวด 250 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-07 21:43:04', '2022-03-07 21:43:04'),
(84, 'ลังลูกค้า SYMONY SKIN', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 21:54:52', '2022-03-07 21:54:52'),
(85, 'ลังลูกค้า BERU - BIO', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 21:55:30', '2022-03-07 21:55:30'),
(86, 'ลังลูกค้า BLESS', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 21:55:47', '2022-03-07 21:55:47'),
(87, 'ลังลูกค้า MOOD', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 21:56:01', '2022-03-07 21:56:01'),
(88, 'ลังลูกค้า HER HYNESS', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 21:56:28', '2022-03-07 21:56:28'),
(89, 'ลังลูกค้า JACK NOUVELLE (สีดำ)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:05:07', '2022-03-07 23:05:07'),
(90, 'ลังลูกค้า JACK NOUVELLE (สีขาว)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:05:25', '2022-03-07 23:05:25'),
(91, 'ลังลูกค้า SLOUE (เล็ก)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:06:31', '2022-03-07 23:06:31'),
(92, 'ลังลูกค้า SLOUE (ใหญ่)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:09:07', '2022-03-07 23:09:07'),
(93, 'ลังลูกค้า KASAY', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:09:38', '2022-03-07 23:09:38'),
(94, 'ลังลูกค้า MAGARITA', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:11:08', '2022-03-07 23:11:08'),
(95, 'ลังลูกค้า SHENINE', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:11:34', '2022-03-07 23:11:34'),
(96, 'ลังลูกค้า MATANA SERUM', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:12:33', '2022-03-07 23:12:33'),
(97, 'ลังลูกค้า MATANA สุริยัน', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:12:50', '2022-03-07 23:12:50'),
(98, 'ลังลูกค้า MATANA จันทรา', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:13:04', '2022-03-07 23:13:04'),
(99, 'ลังลูกค้า สปาเท้าคุณนาย', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 23:13:21', '2022-03-07 23:13:21'),
(100, 'กระปุกครีม Seoul', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 23:33:05', '2022-03-07 23:33:05'),
(101, 'แผ่นรองครีม seoul', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 23:33:38', '2022-03-07 23:33:38'),
(102, 'ฝาครอบสเปร์ย', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-07 23:41:02', '2022-03-07 23:41:02'),
(103, 'หลอด', 1, 1.00, 'หลอด', 1, 1, '2022-03-08 01:26:27', '2022-03-08 01:26:27'),
(104, 'หลอด KISSU LOTION (เก่า)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:20:55', '2022-03-08 19:20:55'),
(105, 'หลอด KISSU LOTION (ใหม่)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:21:11', '2022-03-08 19:21:11'),
(106, 'หลอด MONETO', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:21:25', '2022-03-08 19:21:25'),
(107, 'หลอด โปว์วี่30 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:21:39', '2022-03-08 19:21:39'),
(108, 'หลอด TK KERATIN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:21:52', '2022-03-08 19:21:52'),
(109, 'หลอด ออเดอร์คุณเจล 30 Ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:22:04', '2022-03-08 19:22:04'),
(110, 'หลอด DIAMOND ROMANTIC', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:22:17', '2022-03-08 19:22:17'),
(111, 'หลอด DIAMOND KISSES', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:22:27', '2022-03-08 19:22:27'),
(112, 'หลอด FORESTA  VEGAN  SUNSREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:22:38', '2022-04-27 19:47:07'),
(113, 'หลอด UMMILD', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:22:49', '2022-03-08 19:22:49'),
(114, 'หลอด  PHARMULAR ACNE CYCLE CLEAR CLEANSING GEL 100g. (โฟมล้างหน้า)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:23:12', '2022-04-19 21:47:43'),
(115, 'หลอด AKIRA', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 19:23:25', '2022-03-08 19:23:25'),
(116, 'หลอด HER HYNESS WATER SUNSREEN', 1, 1.00, 'หลอด', 1, 1, '2022-03-08 19:23:40', '2022-03-31 23:46:31'),
(117, 'หลอด PHARMULAR เจลแต้มสิว', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-08 23:16:27', '2022-03-08 23:16:27'),
(119, 'หลอดSEOUL CLEANSING GEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:18:10', '2022-03-09 19:19:59'),
(120, 'หลอดGOODGANIC HAND & BODY LOTION', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:18:45', '2022-03-09 19:19:42'),
(121, 'หลอดPINK PURE NIGHT 100 ML', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:22:26', '2022-03-09 19:22:26'),
(122, 'หลอด PINK PURE NIGHT 30 ML. (สีชมพู)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:25:56', '2022-03-09 19:25:56'),
(123, 'หลอด PINK PURE NIGHT 30 ML. (สีขาว)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:26:25', '2022-03-09 19:26:25'),
(124, 'หลอด THANE', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:26:52', '2022-03-09 19:26:52'),
(125, 'หลอด MILD LAB', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:27:09', '2022-03-09 19:27:09'),
(126, 'หลอดสปาผิวคุณนาย', 1, 1.00, 'ชิัน', 1, 1, '2022-03-09 19:28:17', '2022-03-09 19:28:17'),
(127, 'หลอด SEOUL ORGANIC SUNSCREEN SPF 30 PA+++', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:29:15', '2022-03-09 19:29:15'),
(128, 'หลอดGANGNAM UNDERARM CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:30:06', '2022-03-09 19:30:06'),
(129, 'หลอด GANGNAM OIL CONTROL MAKE UP CLEAR', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:31:08', '2022-03-09 19:31:08'),
(130, 'หลอด GANGNAM BRIGHTENING CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:40:20', '2022-03-09 19:40:20'),
(131, 'หลอดW DIARY BRIGHTEN AND HEALTHY LOTION', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 19:40:59', '2022-03-09 19:53:59'),
(132, 'หลอด W DIARY ANTI AGING SENSITIVE BODY SUNSCREEN', 1, 1.00, 'หลอด', 1, 1, '2022-03-09 19:41:58', '2022-03-30 21:03:52'),
(133, 'หลอด MOOD', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 20:00:34', '2022-03-09 20:00:34'),
(134, 'หลอด MATANA MOON BLACK ROSE CC SUNSCREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 20:03:02', '2022-03-09 20:03:02'),
(135, 'หลอด MATANA SUN BLACK ROSE TONE UP', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 20:04:03', '2022-03-09 20:04:03'),
(136, 'ขวดพลาสติก PHARMULAR ACNE CYCLE CLEAR SERUM (เซรั่ม)', 1, 1.00, 'ขวด', 1, 1, '2022-03-09 20:06:07', '2022-03-31 00:10:26'),
(137, 'หลอด UMIBUDO SEA GRAPE CLEANSING FOAM', 1, 1.00, 'หลอด', 1, 1, '2022-03-09 20:56:16', '2022-03-17 19:54:25'),
(138, 'หลอด YAMANA COSMETICS POKO SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-09 20:57:23', '2022-03-09 20:57:23'),
(139, 'ขวด แก้วmoringa 30 Ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 01:04:00', '2022-03-10 01:04:00'),
(140, 'กล่อง Saffron E', 1, 1.00, 'กล่อง', 1, 1, '2022-03-10 01:55:28', '2022-03-10 01:55:28'),
(141, 'ฝา MOOD', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:06:12', '2022-03-10 20:06:12'),
(142, 'ฝา CLEAN SKINCARE TREATMENT', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:07:14', '2022-03-16 01:37:48'),
(143, 'ฝา DARIN SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:07:40', '2022-03-10 20:07:40'),
(144, 'ฝาDR.GLENN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:08:00', '2022-03-10 20:08:00'),
(145, 'ฝา FORESTA VEGAN SUNSCREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:08:38', '2022-03-10 20:08:38'),
(146, 'ฝา GANGNAM BRIGHTENING CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:10:18', '2022-03-10 20:10:18'),
(147, 'ฝา GANGNAM UNDERARM CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:10:45', '2022-03-10 20:10:45'),
(148, 'ฝา GLOW SOUL TONER', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:11:26', '2022-03-10 20:11:26'),
(149, 'ฝา GOODGANIC HAND & BODY LOTION', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:12:22', '2022-03-10 20:12:22'),
(150, 'ฝา GRAVITY 1ALL FACEVSERUM 5ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:13:26', '2022-03-10 20:13:26'),
(151, 'ฝา GRAVITY 1ALL FACEVSERUM 20ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:13:43', '2022-03-10 20:13:43'),
(152, 'ฝา MATANA ANGEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:15:09', '2022-03-10 20:15:09'),
(153, 'ฝา MATANA HONEY MOON', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:15:41', '2022-03-10 20:15:41'),
(154, 'ฝา MISS BONNIE BIO BOSST SLEEPING MASK', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:16:35', '2022-03-10 20:16:35'),
(155, 'ฝา MORA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:16:58', '2022-03-10 20:16:58'),
(156, 'ฝา MORINGA FACIAL OIL 30 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:17:43', '2022-03-10 20:17:43'),
(157, 'ฝา MORINGA FACIAL OIL 100 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:17:55', '2022-03-10 20:17:55'),
(158, 'ฝา PHARMULAR ACNE CYCLE CLEAR SPOT GEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:20:21', '2022-03-10 20:20:21'),
(159, 'ฝา SEOUL SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:20:47', '2022-03-10 20:20:47'),
(160, 'ฝา SEOUL ORGANIC SUNSCREEN SPF30 PA+++', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:21:38', '2022-03-10 20:21:38'),
(161, 'ฝา SYMMONY SKIN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:22:10', '2022-03-10 20:22:10'),
(162, 'ฝา UMIBUDO SEA GRAPE', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:22:48', '2022-03-10 20:22:48'),
(163, 'ฝา W DIARY ANTI AGING SENSITIVE BODY SUNS', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:23:37', '2022-03-10 20:23:37'),
(164, 'ฝา YAMANA COSMETICS POKO SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:24:22', '2022-03-10 20:24:22'),
(165, 'ฝา สปาเท้าคุณนาย', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 20:24:42', '2022-03-10 20:24:42'),
(166, 'หัวสเปรย์ รอออร์เดอคุณเจล (ฟ็อกกี้สีใส)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 23:20:22', '2022-03-10 23:20:22'),
(167, 'หัวสเปร์ย รอออร์เดอคุณเจล 50 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 23:20:56', '2022-03-10 23:20:56'),
(168, 'หัวสเปร์ย รอออร์เดอคุณเจล 100 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 23:33:20', '2022-03-10 23:33:20'),
(169, 'หัวสเปร์ย รอออร์เดอคุณเจล ฟ็อกกี้ มีปีก', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 23:33:48', '2022-03-10 23:33:48'),
(170, 'หัวสเปร์ย รอออร์เดอคุณเจล ฟ็อกกี้ ไม่มีปีก', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 23:49:32', '2022-03-10 23:49:32'),
(171, 'หัวสเปร์ยคราฟเซรั่ม', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-10 23:49:58', '2022-03-10 23:49:58'),
(172, 'หัวสเปรย์ JACK NOUVELLE', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:03:01', '2022-03-11 00:03:01'),
(173, 'หัวสเปรย์ KP HAIR TONIC', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:03:17', '2022-03-11 00:03:17'),
(174, 'หัวสเปรย์ NABI (สีขาว)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:03:42', '2022-03-11 00:03:42'),
(175, 'หัวสเปรย์ NABI (สีดำ)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:03:56', '2022-03-11 00:03:56'),
(176, 'หัวสเปรย์ NABI (สีทอง)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:04:11', '2022-03-11 00:04:11'),
(177, 'หัวสเปรย์ ZENO', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:04:30', '2022-03-11 00:04:30'),
(178, 'หัวสเปรย์ MD LIGHT', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:04:54', '2022-03-11 00:04:54'),
(179, 'หัวสเปร์ย NOX', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 00:06:20', '2022-03-11 00:06:20'),
(180, 'หัวสเปรย์ THANE HONEY CLEANSING GEL', 1, 1.00, '1', 1, 1, '2022-03-11 00:06:34', '2022-03-11 00:06:34'),
(181, 'ขวด ORCHID & ME MOISTURIZING HAND SANITIZER SPRAY 100 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:19:57', '2022-03-11 01:19:57'),
(182, 'ขวด ORCHID & ME MOISTURIZING HAND SANITIZER SPRAY 250 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:20:41', '2022-03-11 01:20:41'),
(183, 'ขวด ORCHID & ME MOISTURIZING HAND SANITIZER SPRAY 500 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:20:58', '2022-03-11 01:20:58'),
(184, 'ขวด ORCHID & ME MOISTURIZING HAND SANITIZER SPRAY 1000 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:21:31', '2022-03-11 01:21:31'),
(185, 'ขวดพลาสติก MD LINGHT', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:22:06', '2022-03-11 02:22:10'),
(186, 'ขวดพลาสติก CLEAN SKINCARE TREATMENT CLEANSING', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:22:30', '2022-03-11 02:22:43'),
(187, 'ขวดพลาสติก รอออร์เดอคุณเจล 30 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:22:50', '2022-03-11 02:23:11'),
(188, 'ขวดพลาสติก รอออร์เดอคุณเจล 50 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:23:05', '2022-03-11 02:23:29'),
(189, 'ขวดพลาสติก รอออร์เดอคุณเจล 500 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:23:22', '2022-03-11 02:23:44'),
(190, 'ขวดพลาสติก รอออร์เดอคุณเจล 120 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:23:40', '2022-03-11 02:23:58'),
(191, 'ขวดพลาสติก EMMA', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:23:55', '2022-03-11 02:21:39'),
(192, 'ขวดพลาสติก RONDA', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:24:11', '2022-03-11 02:20:32'),
(193, 'ขวดพลาสติก P’BOBBY', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:24:26', '2022-03-11 02:17:15'),
(194, 'ขวดพลาสติก THANE HONEY CLEANSING GEL', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:24:41', '2022-03-11 02:21:19'),
(195, 'ขวดพลาสติก KIINZ ALOCHOL SPRAY', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:24:58', '2022-03-11 02:20:58'),
(196, 'ขวดพลาสติกเหลี่ยม BJC คอมเบ็ต', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:25:11', '2022-03-11 02:19:46'),
(197, 'ขวดพลาสติก BLESS SHOWEY', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:25:26', '2022-03-11 02:19:25'),
(198, 'ขวดพลาสติก SYMMONE', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:25:40', '2022-03-11 02:19:06'),
(199, 'ขวดพลาสติก คราฟเซรั่ม', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:25:57', '2022-03-11 02:18:13'),
(200, 'ขวดพลาสติก คราฟแชมพู', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:26:18', '2022-03-17 23:35:50'),
(201, 'ขวดพลาสติก TREE O', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:26:38', '2022-03-11 02:17:33'),
(202, 'ขวดพลาสติก MINISO', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:26:56', '2022-03-11 02:17:01'),
(203, 'ขวดพลาสติก K (สีดำ)', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:27:14', '2022-03-11 02:16:44'),
(204, 'ขวดพลาสติก FRESHERAL 150 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:27:34', '2022-03-11 02:16:24'),
(205, 'ขวดพลาสติก FRESHERAL 30 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:27:49', '2022-03-11 02:16:01'),
(206, 'ขวดพลาสติก KIMPHALLY', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:28:05', '2022-03-11 02:15:42'),
(207, 'ขวดพลาสติก เต่าเขย่าโลก', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:28:26', '2022-03-11 02:15:11'),
(208, 'ขวดพลาสติก Q SUNSCREEN', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:28:42', '2022-03-11 02:14:51'),
(209, 'ขวดพลาสติก Q SERUM', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:29:03', '2022-03-11 02:14:33'),
(210, 'ขวดพลาสติก KR CHARME LA PLAI CREAM', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:29:18', '2022-03-11 02:14:14'),
(211, 'ขวดพลาสติก GLOW SOUL TONER', 1, 1.00, 'ขวด', 1, 1, '2022-03-11 01:29:34', '2022-03-11 02:13:56'),
(213, 'กระปุก Miss Bonnie Bio Bosst Sleeping Mask', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:31:08', '2022-03-11 20:31:08'),
(214, 'ตลับแป้ง PP NATURE', 1, 1.00, 'ตลับ', 1, 1, '2022-03-11 20:33:31', '2022-03-22 02:10:10'),
